line,over,sport_baseball,sport_basketball,sport_basketball_first_half,sport_esports,sport_football,sport_football_player_prop,sport_hockey,sport_other,sport_soccer
153.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
155.5,0,False,True,False,False,False,False,False,False,False
156.5,0,False,True,False,False,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
4.5,1,False,False,False,True,False,False,False,False,False
5.5,1,False,False,False,True,False,False,False,False,False
6.5,1,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,False,False,False,False,False,True
1.5,1,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,True,False,False,False,False,False
4.5,1,False,False,False,True,False,False,False,False,False
5.5,0,False,False,False,True,False,False,False,False,False
6.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
1.5,1,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
3.5,1,False,False,False,False,False,False,False,True,False
1.5,1,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
3.5,1,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
3.5,0,False,False,False,True,False,False,False,False,False
4.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
48.5,1,False,False,False,False,True,False,False,False,False
45.5,1,False,False,False,False,True,False,False,False,False
46.5,1,False,False,False,False,True,False,False,False,False
47.5,1,False,False,False,False,True,False,False,False,False
45.5,1,False,False,False,False,True,False,False,False,False
44.5,1,False,False,False,False,True,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
4.5,0,False,False,False,True,False,False,False,False,False
5.5,0,False,False,False,True,False,False,False,False,False
6.5,0,False,False,False,True,False,False,False,False,False
4.5,0,False,False,False,True,False,False,False,False,False
5.5,0,False,False,False,True,False,False,False,False,False
6.5,0,False,False,False,True,False,False,False,False,False
4.5,1,False,False,False,True,False,False,False,False,False
6.5,0,False,False,False,True,False,False,False,False,False
5.5,0,False,False,False,True,False,False,False,False,False
4.5,1,False,False,False,True,False,False,False,False,False
5.5,0,False,False,False,True,False,False,False,False,False
6.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
156.5,0,False,True,False,False,False,False,False,False,False
155.5,0,False,True,False,False,False,False,False,False,False
159.5,0,False,True,False,False,False,False,False,False,False
158.5,0,False,True,False,False,False,False,False,False,False
157.5,0,False,True,False,False,False,False,False,False,False
164.5,0,False,True,False,False,False,False,False,False,False
162.5,0,False,True,False,False,False,False,False,False,False
163.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
167.5,1,False,True,False,False,False,False,False,False,False
166.5,1,False,True,False,False,False,False,False,False,False
173.5,1,False,True,False,False,False,False,False,False,False
172.5,1,False,True,False,False,False,False,False,False,False
171.5,1,False,True,False,False,False,False,False,False,False
170.5,1,False,True,False,False,False,False,False,False,False
169.5,1,False,True,False,False,False,False,False,False,False
168.5,1,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
142.5,0,False,True,False,False,False,False,False,False,False
141.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
141.5,1,False,True,False,False,False,False,False,False,False
142.5,1,False,True,False,False,False,False,False,False,False
143.5,1,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
145.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
135.5,1,False,True,False,False,False,False,False,False,False
134.5,1,False,True,False,False,False,False,False,False,False
136.5,1,False,True,False,False,False,False,False,False,False
133.5,1,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
144.5,1,False,True,False,False,False,False,False,False,False
142.5,1,False,True,False,False,False,False,False,False,False
141.5,1,False,True,False,False,False,False,False,False,False
140.5,1,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
160.5,1,False,True,False,False,False,False,False,False,False
159.5,1,False,True,False,False,False,False,False,False,False
162.5,1,False,True,False,False,False,False,False,False,False
161.5,1,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
144.5,0,False,True,False,False,False,False,False,False,False
